2013-01-06 19:46:43,621 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.loopcommerce.UserTests.fail() is applicable for argument types: (java.lang.String) values: [Implement me]
Possible solutions: wait(), wait(long), any(), find(), wait(long, int), find(groovy.lang.Closure)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret]; codes [com.loopcommerce.User.password.validator.error.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.error.password,com.loopcommerce.User.password.validator.error.java.lang.String,com.loopcommerce.User.password.validator.error,user.password.validator.error.com.loopcommerce.User.password,user.password.validator.error.password,user.password.validator.error.java.lang.String,user.password.validator.error,com.loopcommerce.User.password.validator.invalid.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.invalid.password,com.loopcommerce.User.password.validator.invalid.java.lang.String,com.loopcommerce.User.password.validator.invalid,user.password.validator.invalid.com.loopcommerce.User.password,user.password.validator.invalid.password,user.password.validator.invalid.java.lang.String,user.password.validator.invalid,validator.invalid.com.loopcommerce.User.password,validator.invalid.password,validator.invalid.java.lang.String,validator.invalid]; arguments [password,class com.loopcommerce.User,secret]; default message [Property [{0}] of class [{1}] with value [{2}] does not pass custom validation]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Deleting an existing user removes it from database(UserIntegrationSpec.groovy:47)
2013-01-06 21:09:47,363 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret]; codes [com.loopcommerce.User.password.validator.error.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.error.password,com.loopcommerce.User.password.validator.error.java.lang.String,com.loopcommerce.User.password.validator.error,user.password.validator.error.com.loopcommerce.User.password,user.password.validator.error.password,user.password.validator.error.java.lang.String,user.password.validator.error,com.loopcommerce.User.password.validator.invalid.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.invalid.password,com.loopcommerce.User.password.validator.invalid.java.lang.String,com.loopcommerce.User.password.validator.invalid,user.password.validator.invalid.com.loopcommerce.User.password,user.password.validator.invalid.password,user.password.validator.invalid.java.lang.String,user.password.validator.invalid,validator.invalid.com.loopcommerce.User.password,validator.invalid.password,validator.invalid.java.lang.String,validator.invalid]; arguments [password,class com.loopcommerce.User,secret]; default message [Property [{0}] of class [{1}] with value [{2}] does not pass custom validation]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Deleting an existing user removes it from database(UserIntegrationSpec.groovy:47)
2013-01-06 21:09:47,368 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret]; codes [com.loopcommerce.User.password.validator.error.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.error.password,com.loopcommerce.User.password.validator.error.java.lang.String,com.loopcommerce.User.password.validator.error,user.password.validator.error.com.loopcommerce.User.password,user.password.validator.error.password,user.password.validator.error.java.lang.String,user.password.validator.error,com.loopcommerce.User.password.validator.invalid.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.invalid.password,com.loopcommerce.User.password.validator.invalid.java.lang.String,com.loopcommerce.User.password.validator.invalid,user.password.validator.invalid.com.loopcommerce.User.password,user.password.validator.invalid.password,user.password.validator.invalid.java.lang.String,user.password.validator.invalid,validator.invalid.com.loopcommerce.User.password,validator.invalid.password,validator.invalid.java.lang.String,validator.invalid]; arguments [password,class com.loopcommerce.User,secret]; default message [Property [{0}] of class [{1}] with value [{2}] does not pass custom validation]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Deleting an existing user removes it from database(UserIntegrationSpec.groovy:47)
2013-01-06 21:09:47,368 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret]; codes [com.loopcommerce.User.password.validator.error.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.error.password,com.loopcommerce.User.password.validator.error.java.lang.String,com.loopcommerce.User.password.validator.error,user.password.validator.error.com.loopcommerce.User.password,user.password.validator.error.password,user.password.validator.error.java.lang.String,user.password.validator.error,com.loopcommerce.User.password.validator.invalid.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.invalid.password,com.loopcommerce.User.password.validator.invalid.java.lang.String,com.loopcommerce.User.password.validator.invalid,user.password.validator.invalid.com.loopcommerce.User.password,user.password.validator.invalid.password,user.password.validator.invalid.java.lang.String,user.password.validator.invalid,validator.invalid.com.loopcommerce.User.password,validator.invalid.password,validator.invalid.java.lang.String,validator.invalid]; arguments [password,class com.loopcommerce.User,secret]; default message [Property [{0}] of class [{1}] with value [{2}] does not pass custom validation]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Deleting an existing user removes it from database(UserIntegrationSpec.groovy:47)
2013-01-07 10:36:36,140 [http-bio-8090-exec-10] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: Value too long for column "PHOTO BINARY(255)": "X'ffd8ffe000104a46494600010101006000600000ffe118d545786966000049492a00080000000b000f01020018000000920000001001020008000000aa0000... (80893)"; SQL statement:
insert into profile (id, version, bio, country, email, full_name, homepage, jabber_address, photo, timezone) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?) [22001-164]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:329)
	at org.h2.message.DbException.get(DbException.java:169)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:315)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:680)
	at org.h2.command.dml.Insert.insertRows(Insert.java:120)
	at org.h2.command.dml.Insert.update(Insert.java:84)
	at org.h2.command.CommandContainer.update(CommandContainer.java:73)
	at org.h2.command.Command.executeUpdate(Command.java:226)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:143)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:129)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:93)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:56)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2346)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2853)
	at org.hibernate.action.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:71)
	at org.hibernate.engine.ActionQueue.execute(ActionQueue.java:273)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.performSaveOrReplicate(ClosureEventTriggeringInterceptor.java:250)
	at org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:203)
	at org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:129)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:210)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:195)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:117)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:93)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.onSaveOrUpdate(ClosureEventTriggeringInterceptor.java:108)
	at org.hibernate.impl.SessionImpl.fireSaveOrUpdate(SessionImpl.java:685)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:677)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:673)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(SavePersistentMethod.java:58)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	at org.springframework.orm.hibernate3.HibernateTemplate.execute(HibernateTemplate.java:339)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(SavePersistentMethod.java:56)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:215)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at com.loopcommerce.Profile.save(Profile.groovy)
	at com.loopcommerce.Profile$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.loopcommerce.ProfileController.save(script13575835156562004075170.groovy:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1076)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:943)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:409)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:71)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:334)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:217)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:183)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:116)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:328)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:789)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:641)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:221)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2013-01-07 10:36:36,440 [http-bio-8090-exec-10] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: Value too long for column "PHOTO BINARY(255)": "X'ffd8ffe000104a46494600010101006000600000ffe118d545786966000049492a00080000000b000f01020018000000920000001001020008000000aa0000... (80893)"; SQL statement:
insert into profile (id, version, bio, country, email, full_name, homepage, jabber_address, photo, timezone) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?) [22001-164]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:329)
	at org.h2.message.DbException.get(DbException.java:169)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:315)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:680)
	at org.h2.command.dml.Insert.insertRows(Insert.java:120)
	at org.h2.command.dml.Insert.update(Insert.java:84)
	at org.h2.command.CommandContainer.update(CommandContainer.java:73)
	at org.h2.command.Command.executeUpdate(Command.java:226)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:143)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:129)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at com.loopcommerce.ProfileController.save(script13575835156562004075170.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2013-01-07 10:36:36,449 [http-bio-8090-exec-10] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: Value too long for column "PHOTO BINARY(255)": "X'ffd8ffe000104a46494600010101006000600000ffe118d545786966000049492a00080000000b000f01020018000000920000001001020008000000aa0000... (80893)"; SQL statement:
insert into profile (id, version, bio, country, email, full_name, homepage, jabber_address, photo, timezone) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?) [22001-164]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:329)
	at org.h2.message.DbException.get(DbException.java:169)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:315)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:680)
	at org.h2.command.dml.Insert.insertRows(Insert.java:120)
	at org.h2.command.dml.Insert.update(Insert.java:84)
	at org.h2.command.CommandContainer.update(CommandContainer.java:73)
	at org.h2.command.Command.executeUpdate(Command.java:226)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:143)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:129)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at com.loopcommerce.ProfileController.save(script13575835156562004075170.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2013-01-07 10:36:36,449 [http-bio-8090-exec-10] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: Value too long for column "PHOTO BINARY(255)": "X'ffd8ffe000104a46494600010101006000600000ffe118d545786966000049492a00080000000b000f01020018000000920000001001020008000000aa0000... (80893)"; SQL statement:
insert into profile (id, version, bio, country, email, full_name, homepage, jabber_address, photo, timezone) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?) [22001-164]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:329)
	at org.h2.message.DbException.get(DbException.java:169)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:315)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:680)
	at org.h2.command.dml.Insert.insertRows(Insert.java:120)
	at org.h2.command.dml.Insert.update(Insert.java:84)
	at org.h2.command.CommandContainer.update(CommandContainer.java:73)
	at org.h2.command.Command.executeUpdate(Command.java:226)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:143)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:129)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at com.loopcommerce.ProfileController.save(script13575835156562004075170.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
